Feature,Seizure_Mean,Seizure_Std,Normal_Mean,Normal_Std,Mean_Diff,Std_Ratio,T_Statistic,P_Value,Significant
wavelet_level_0_energy,250.89432978829805,233.80520803706037,390.09573550289815,273.2971205669366,-139.2014057146001,0.8554982487629638,-20.47995634179613,5.999051205464704e-90,True
wavelet_level_2_energy,247.1627846633824,137.37750147944436,168.8895243214894,93.36708251457371,78.273260341893,1.4713697566575876,24.93541887499068,3.133387525139242e-130,True
wavelet_level_1_energy,206.72493001412533,107.99502749158985,155.2805340152161,91.47013472488311,51.44439599890924,1.1806588873657067,19.23444861938173,6.87259573313196e-80,True
wavelet_level_3_energy,152.03667703087865,92.02512970359517,129.17556998342323,104.56077873702178,22.86110704745542,0.8801113650363802,8.684757830243568,4.914891199948325e-18,True
wavelet_total_energy,887.8445511573819,252.0815528418696,873.3875976299863,268.740259498149,14.456953527395626,0.9380118680860026,2.076154128486081,0.037925227738821135,True
energy,694.0007514864437,137.15010851740067,687.5279264023668,147.3393883667503,6.472825084076931,0.9308448340773613,1.7015443463168642,0.08889634785810258,False
alpha_delta_ratio,7.305630807686101,35.89035484443829,2.0264821848906456,4.436479244956701,5.279148622795455,8.089828186264757,7.72453332950518,1.3215727115634886e-14,True
wavelet_level_4_energy,29.614906459267647,26.39809027065839,28.31794790588522,27.427465475335598,1.296958553382428,0.9624691823712574,1.8028192389716404,0.0714703664327474,False
dominant_frequency,5.569927766308835,3.6190549220054513,4.434868166804294,4.407567427051567,1.1350595995045412,0.8211002966650701,10.531598865457575,1.0728935118889862e-25,True
spectral_centroid,7.852654400984647,2.236635900269874,6.81382858047464,2.9426325908818236,1.0388258205100067,0.7600799050226007,14.872039971643831,4.289905745686853e-49,True
wavelet_level_0_std,2.588456472156701,1.1768711612351856,3.429068245101176,1.1206176928503853,-0.8406117729444746,1.0501986258459788,-27.37196190584467,6.356224317229023e-155,True
spectral_edge_95,17.209754293971926,3.4983740553782763,16.472162675474813,5.737931515713271,0.7375916184971132,0.6096925426413757,5.80772577351296,6.6812227237803485e-09,True
range,5.209074900453345,0.9695520552517555,5.854603375229169,0.9742635751677529,-0.6455284747758236,0.9951640191262384,-24.851526586208884,2.0601642219764936e-129,True
wavelet_level_4_entropy,5.724293068226093,0.5401253723477545,6.249291872133004,0.5085343759149543,-0.5249988039069118,1.0621216535652078,-37.44732090754366,4.3548561151289265e-274,True
wavelet_level_5_entropy,6.723303662687509,0.5806712334250728,7.236985137755822,0.5230317254342942,-0.5136814750683127,1.110202699142003,-34.78117798349399,3.742920844374513e-240,True
hjorth_complexity,1.887502059791805,0.48948530637690557,2.258526492636761,0.7360159615858666,-0.3710244328449559,0.6650471346514345,-22.211011868828557,8.087793859067674e-105,True
wavelet_level_2_std,2.142812873297629,0.6314300689053717,1.7729285103900605,0.47214923963616506,0.36988436290756854,1.3373527176665836,24.82443718565216,3.780364571177125e-129,True
theta_beta_ratio,4.118408790078099,4.471429445204789,3.7683764727853735,4.8233330442733635,0.3500323172927251,0.9270414056149231,2.8161307938750557,0.004877594918871882,True
min,-2.616017608882317,0.735610736153822,-2.9519660260414264,0.6945447838510825,0.3359484171591096,1.0591264280600108,17.571319644149778,2.54967265132842e-67,True
wavelet_level_1_std,2.5667323224565006,0.67213173010135,2.2370619081876493,0.6591893004862296,0.32967041426885135,1.0196338585951112,18.52979752326826,1.9257418820681304e-74,True
max,2.593057291571028,0.7654425294880928,2.9026373491877426,0.706516975380894,-0.3095800576167145,1.083402884930105,-15.726186218002251,1.452376510238972e-54,True
